Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    DRAWARC
    ADDAT
    SCALEUP
    MOVEFIGURE
    BLACK
    SCALEDOWN
    DRAWRECTANGLE
    APPEND
    BLUE
    DRAWCIRCLE
    DRAWLINE
    ROTATEFIGURE
    DRAWSQUARE
    ERASE
    RED
    ORANGE
    THICK
    THIN
    MEDIUM
    REMOVEFIRST
    CHANGECOLOR
    YELLOW
    PREPEND
    CHANGETHICKNESS
    REMOVELAST
    PURPLE
    REMOVEAT
    GREEN
    MOD

Grammar

Rule 0     S' -> program
    ID              reduce using rule 63 (comparator -> FEWEROREQUAL .)
    TRUE            reduce using rule 63 (comparator -> FEWEROREQUAL .)
    FALSE           reduce using rule 63 (comparator -> FEWEROREQUAL .)


state 106

    (61) comparator -> FEWER .

    LPAR            reduce using rule 61 (comparator -> FEWER .)
    CTEINT          reduce using rule 61 (comparator -> FEWER .)
    CTEDOUBLE       reduce using rule 61 (comparator -> FEWER .)
    ID              reduce using rule 61 (comparator -> FEWER .)
    TRUE            reduce using rule 61 (comparator -> FEWER .)
    FALSE           reduce using rule 61 (comparator -> FEWER .)


state 107

    (62) comparator -> GREATEROREQUAL .

    LPAR            reduce using rule 62 (comparator -> GREATEROREQUAL .)
    CTEINT          reduce using rule 62 (comparator -> GREATEROREQUAL .)
    CTEDOUBLE       reduce using rule 62 (comparator -> GREATEROREQUAL .)
    ID              reduce using rule 62 (comparator -> GREATEROREQUAL .)
    TRUE            reduce using rule 62 (comparator -> GREATEROREQUAL .)
    FALSE           reduce using rule 62 (comparator -> GREATEROREQUAL .)


state 108

    (57) comp -> exp exp_comp .

    AND             reduce using rule 57 (comp -> exp exp_comp .)
    OR              reduce using rule 57 (comp -> exp exp_comp .)
    RPAR            reduce using rule 57 (comp -> exp exp_comp .)
    SEMICOLON       reduce using rule 57 (comp -> exp exp_comp .)


state 109

    (42) cycle -> WHILE LPAR expression RPAR . block
    (86) block -> . LBRACKET more_statements RBRACKET

    LBRACKET        shift and go to state 126

    block                          shift and go to state 127

state 110

    (44) write -> WRITE LPAR var_comp RPAR . SEMICOLON

    SEMICOLON       shift and go to state 128


state 111

    (47) function -> ID LPAR func_params RPAR . SEMICOLON

    SEMICOLON       shift and go to state 129


state 112

    (48) func_params -> var_comp var_more .

    RPAR            reduce using rule 48 (func_params -> var_comp var_more .)


state 113

    (50) var_more -> COMMA . var_comp var_more
    (45) var_comp -> . function_call
    (46) var_comp -> . var_cte
    (89) function_call -> . ID LPAR func_params RPAR
    (79) var_cte -> . CTEINT
    (80) var_cte -> . CTEDOUBLE
    (81) var_cte -> . ID
    (82) var_cte -> . cte_bool
    (83) var_cte -> . function_call
    (84) cte_bool -> . TRUE
    (85) cte_bool -> . FALSE

    ID              shift and go to state 77
    CTEINT          shift and go to state 61
    CTEDOUBLE       shift and go to state 59
    TRUE            shift and go to state 65
    FALSE           shift and go to state 60

    var_comp                       shift and go to state 130
    cte_bool                       shift and go to state 62
    function_call                  shift and go to state 75
    var_cte                        shift and go to state 76

state 114

    (38) assignation -> ID EQUALS expression SEMICOLON .

    ID              reduce using rule 38 (assignation -> ID EQUALS expression SEMICOLON .)
    IF              reduce using rule 38 (assignation -> ID EQUALS expression SEMICOLON .)
    WHILE           reduce using rule 38 (assignation -> ID EQUALS expression SEMICOLON .)
    READ            reduce using rule 38 (assignation -> ID EQUALS expression SEMICOLON .)
    WRITE           reduce using rule 38 (assignation -> ID EQUALS expression SEMICOLON .)
    RBRACKET        reduce using rule 38 (assignation -> ID EQUALS expression SEMICOLON .)
    RETURN          reduce using rule 38 (assignation -> ID EQUALS expression SEMICOLON .)


state 115

    (39) condition -> IF LPAR expression RPAR . block condition_comp
    (86) block -> . LBRACKET more_statements RBRACKET

    LBRACKET        shift and go to state 126

    block                          shift and go to state 131

state 116

    (21) pars_comp -> var_type add_to_param_type ID to_var_table . more_pars
    (23) more_pars -> . COMMA pars_comp
    (24) more_pars -> .

    COMMA           shift and go to state 133
    RPAR            reduce using rule 24 (more_pars -> .)

    more_pars                      shift and go to state 132

state 117

    (13) func -> FUNC func_type ID procedure_name LPAR pars RPAR func_block more_func .

    MAIN            reduce using rule 13 (func -> FUNC func_type ID procedure_name LPAR pars RPAR func_block more_func .)


state 118

    (25) func_block -> LBRACKET more_vars . more_statements RETURN var_cte SEMICOLON RBRACKET
    (29) more_statements -> . statement
    (30) more_statements -> .
    (31) statement -> . statement_comp more_statements
    (32) statement_comp -> . assignation
    (33) statement_comp -> . condition
    (34) statement_comp -> . cycle
    (35) statement_comp -> . read
    (36) statement_comp -> . write
    (37) statement_comp -> . function
    (38) assignation -> . ID EQUALS expression SEMICOLON
    (39) condition -> . IF LPAR expression RPAR block condition_comp
    (42) cycle -> . WHILE LPAR expression RPAR block
    (43) read -> . READ LPAR var_cte RPAR SEMICOLON
    (44) write -> . WRITE LPAR var_comp RPAR SEMICOLON
    (47) function -> . ID LPAR func_params RPAR SEMICOLON

    RETURN          reduce using rule 30 (more_statements -> .)
    ID              shift and go to state 42
    IF              shift and go to state 44
    WHILE           shift and go to state 33
    READ            shift and go to state 32
    WRITE           shift and go to state 41

    function                       shift and go to state 39
    assignation                    shift and go to state 45
    read                           shift and go to state 40
    write                          shift and go to state 36
    statement                      shift and go to state 37
    statement_comp                 shift and go to state 34
    cycle                          shift and go to state 38
    condition                      shift and go to state 43
    more_statements                shift and go to state 134

state 119

    (43) read -> READ LPAR var_cte RPAR SEMICOLON .

    ID              reduce using rule 43 (read -> READ LPAR var_cte RPAR SEMICOLON .)
    IF              reduce using rule 43 (read -> READ LPAR var_cte RPAR SEMICOLON .)
    WHILE           reduce using rule 43 (read -> READ LPAR var_cte RPAR SEMICOLON .)
    READ            reduce using rule 43 (read -> READ LPAR var_cte RPAR SEMICOLON .)
    WRITE           reduce using rule 43 (read -> READ LPAR var_cte RPAR SEMICOLON .)
    RBRACKET        reduce using rule 43 (read -> READ LPAR var_cte RPAR SEMICOLON .)
    RETURN          reduce using rule 43 (read -> READ LPAR var_cte RPAR SEMICOLON .)


state 120

    (89) function_call -> ID LPAR func_params . RPAR

    RPAR            shift and go to state 135


state 121

    (76) factor -> LPAR exp RPAR .

    MULTIPLICATION  reduce using rule 76 (factor -> LPAR exp RPAR .)
    DIVISION        reduce using rule 76 (factor -> LPAR exp RPAR .)
    PLUS            reduce using rule 76 (factor -> LPAR exp RPAR .)
    MINUS           reduce using rule 76 (factor -> LPAR exp RPAR .)
    GREATER         reduce using rule 76 (factor -> LPAR exp RPAR .)
    FEWER           reduce using rule 76 (factor -> LPAR exp RPAR .)
    GREATEROREQUAL  reduce using rule 76 (factor -> LPAR exp RPAR .)
    FEWEROREQUAL    reduce using rule 76 (factor -> LPAR exp RPAR .)
    DIFFERENT       reduce using rule 76 (factor -> LPAR exp RPAR .)
    EQUALEQUALS     reduce using rule 76 (factor -> LPAR exp RPAR .)
    AND             reduce using rule 76 (factor -> LPAR exp RPAR .)
    OR              reduce using rule 76 (factor -> LPAR exp RPAR .)
    RPAR            reduce using rule 76 (factor -> LPAR exp RPAR .)
    SEMICOLON       reduce using rule 76 (factor -> LPAR exp RPAR .)


state 122

    (72) more_factor -> multiplier term .

    PLUS            reduce using rule 72 (more_factor -> multiplier term .)
    MINUS           reduce using rule 72 (more_factor -> multiplier term .)
    GREATER         reduce using rule 72 (more_factor -> multiplier term .)
    FEWER           reduce using rule 72 (more_factor -> multiplier term .)
    GREATEROREQUAL  reduce using rule 72 (more_factor -> multiplier term .)
    FEWEROREQUAL    reduce using rule 72 (more_factor -> multiplier term .)
    DIFFERENT       reduce using rule 72 (more_factor -> multiplier term .)
    EQUALEQUALS     reduce using rule 72 (more_factor -> multiplier term .)
    AND             reduce using rule 72 (more_factor -> multiplier term .)
    OR              reduce using rule 72 (more_factor -> multiplier term .)
    RPAR            reduce using rule 72 (more_factor -> multiplier term .)
    SEMICOLON       reduce using rule 72 (more_factor -> multiplier term .)


state 123

    (53) expression_comp -> andor comp . expression_comp
    (53) expression_comp -> . andor comp expression_comp
    (54) expression_comp -> .
    (55) andor -> . AND
    (56) andor -> . OR

    RPAR            reduce using rule 54 (expression_comp -> .)
    SEMICOLON       reduce using rule 54 (expression_comp -> .)
    AND             shift and go to state 92
    OR              shift and go to state 95

    expression_comp                shift and go to state 136
    andor                          shift and go to state 94

state 124

    (67) more_term -> operator exp .

    GREATER         reduce using rule 67 (more_term -> operator exp .)
    FEWER           reduce using rule 67 (more_term -> operator exp .)
    GREATEROREQUAL  reduce using rule 67 (more_term -> operator exp .)
    FEWEROREQUAL    reduce using rule 67 (more_term -> operator exp .)
    DIFFERENT       reduce using rule 67 (more_term -> operator exp .)
    EQUALEQUALS     reduce using rule 67 (more_term -> operator exp .)
    AND             reduce using rule 67 (more_term -> operator exp .)
    OR              reduce using rule 67 (more_term -> operator exp .)
    RPAR            reduce using rule 67 (more_term -> operator exp .)
    SEMICOLON       reduce using rule 67 (more_term -> operator exp .)


state 125

    (58) exp_comp -> comparator exp .

    AND             reduce using rule 58 (exp_comp -> comparator exp .)
    OR              reduce using rule 58 (exp_comp -> comparator exp .)
    RPAR            reduce using rule 58 (exp_comp -> comparator exp .)
    SEMICOLON       reduce using rule 58 (exp_comp -> comparator exp .)


state 126

    (86) block -> LBRACKET . more_statements RBRACKET
    (29) more_statements -> . statement
    (30) more_statements -> .
    (31) statement -> . statement_comp more_statements
    (32) statement_comp -> . assignation
    (33) statement_comp -> . condition
    (34) statement_comp -> . cycle
    (35) statement_comp -> . read
    (36) statement_comp -> . write
    (37) statement_comp -> . function
    (38) assignation -> . ID EQUALS expression SEMICOLON
    (39) condition -> . IF LPAR expression RPAR block condition_comp
    (42) cycle -> . WHILE LPAR expression RPAR block
    (43) read -> . READ LPAR var_cte RPAR SEMICOLON
    (44) write -> . WRITE LPAR var_comp RPAR SEMICOLON
    (47) function -> . ID LPAR func_params RPAR SEMICOLON

    RBRACKET        reduce using rule 30 (more_statements -> .)
    ID              shift and go to state 42
    IF              shift and go to state 44
    WHILE           shift and go to state 33
    READ            shift and go to state 32
    WRITE           shift and go to state 41

    function                       shift and go to state 39
    assignation                    shift and go to state 45
    read                           shift and go to state 40
    write                          shift and go to state 36
    statement                      shift and go to state 37
    statement_comp                 shift and go to state 34
    more_statements                shift and go to state 137
    condition                      shift and go to state 43
    cycle                          shift and go to state 38

state 127

    (42) cycle -> WHILE LPAR expression RPAR block .

    ID              reduce using rule 42 (cycle -> WHILE LPAR expression RPAR block .)
    IF              reduce using rule 42 (cycle -> WHILE LPAR expression RPAR block .)
    WHILE           reduce using rule 42 (cycle -> WHILE LPAR expression RPAR block .)
    READ            reduce using rule 42 (cycle -> WHILE LPAR expression RPAR block .)
    WRITE           reduce using rule 42 (cycle -> WHILE LPAR expression RPAR block .)
    RBRACKET        reduce using rule 42 (cycle -> WHILE LPAR expression RPAR block .)
    RETURN          reduce using rule 42 (cycle -> WHILE LPAR expression RPAR block .)


state 128

    (44) write -> WRITE LPAR var_comp RPAR SEMICOLON .

    ID              reduce using rule 44 (write -> WRITE LPAR var_comp RPAR SEMICOLON .)
    IF              reduce using rule 44 (write -> WRITE LPAR var_comp RPAR SEMICOLON .)
    WHILE           reduce using rule 44 (write -> WRITE LPAR var_comp RPAR SEMICOLON .)
    READ            reduce using rule 44 (write -> WRITE LPAR var_comp RPAR SEMICOLON .)
    WRITE           reduce using rule 44 (write -> WRITE LPAR var_comp RPAR SEMICOLON .)
    RBRACKET        reduce using rule 44 (write -> WRITE LPAR var_comp RPAR SEMICOLON .)
    RETURN          reduce using rule 44 (write -> WRITE LPAR var_comp RPAR SEMICOLON .)


state 129

    (47) function -> ID LPAR func_params RPAR SEMICOLON .

    ID              reduce using rule 47 (function -> ID LPAR func_params RPAR SEMICOLON .)
    IF              reduce using rule 47 (function -> ID LPAR func_params RPAR SEMICOLON .)
    WHILE           reduce using rule 47 (function -> ID LPAR func_params RPAR SEMICOLON .)
    READ            reduce using rule 47 (function -> ID LPAR func_params RPAR SEMICOLON .)
    WRITE           reduce using rule 47 (function -> ID LPAR func_params RPAR SEMICOLON .)
    RBRACKET        reduce using rule 47 (function -> ID LPAR func_params RPAR SEMICOLON .)
    RETURN          reduce using rule 47 (function -> ID LPAR func_params RPAR SEMICOLON .)


state 130

    (50) var_more -> COMMA var_comp . var_more
    (50) var_more -> . COMMA var_comp var_more
    (51) var_more -> .

    COMMA           shift and go to state 113
    RPAR            reduce using rule 51 (var_more -> .)

    var_more                       shift and go to state 138

state 131

    (39) condition -> IF LPAR expression RPAR block . condition_comp
    (40) condition_comp -> . ELSE block
    (41) condition_comp -> .

    ELSE            shift and go to state 140
    ID              reduce using rule 41 (condition_comp -> .)
    IF              reduce using rule 41 (condition_comp -> .)
    WHILE           reduce using rule 41 (condition_comp -> .)
    READ            reduce using rule 41 (condition_comp -> .)
    WRITE           reduce using rule 41 (condition_comp -> .)
    RBRACKET        reduce using rule 41 (condition_comp -> .)
    RETURN          reduce using rule 41 (condition_comp -> .)

    condition_comp                 shift and go to state 139

state 132

    (21) pars_comp -> var_type add_to_param_type ID to_var_table more_pars .

    RPAR            reduce using rule 21 (pars_comp -> var_type add_to_param_type ID to_var_table more_pars .)


state 133

    (23) more_pars -> COMMA . pars_comp
    (21) pars_comp -> . var_type add_to_param_type ID to_var_table more_pars
    (8) var_type -> . INT
    (9) var_type -> . DOUBLE
    (10) var_type -> . BOOL
    (11) var_type -> . INTLIST
    (12) var_type -> . DOUBLELIST

    INT             shift and go to state 3
    DOUBLE          shift and go to state 4
    BOOL            shift and go to state 6
    INTLIST         shift and go to state 7
    DOUBLELIST      shift and go to state 8

    var_type                       shift and go to state 46
    pars_comp                      shift and go to state 141

state 134

    (25) func_block -> LBRACKET more_vars more_statements . RETURN var_cte SEMICOLON RBRACKET

    RETURN          shift and go to state 142


state 135

    (89) function_call -> ID LPAR func_params RPAR .

    MULTIPLICATION  reduce using rule 89 (function_call -> ID LPAR func_params RPAR .)
    DIVISION        reduce using rule 89 (function_call -> ID LPAR func_params RPAR .)
    PLUS            reduce using rule 89 (function_call -> ID LPAR func_params RPAR .)
    MINUS           reduce using rule 89 (function_call -> ID LPAR func_params RPAR .)
    GREATER         reduce using rule 89 (function_call -> ID LPAR func_params RPAR .)
    FEWER           reduce using rule 89 (function_call -> ID LPAR func_params RPAR .)
    GREATEROREQUAL  reduce using rule 89 (function_call -> ID LPAR func_params RPAR .)
    FEWEROREQUAL    reduce using rule 89 (function_call -> ID LPAR func_params RPAR .)
    DIFFERENT       reduce using rule 89 (function_call -> ID LPAR func_params RPAR .)
    EQUALEQUALS     reduce using rule 89 (function_call -> ID LPAR func_params RPAR .)
    AND             reduce using rule 89 (function_call -> ID LPAR func_params RPAR .)
    OR              reduce using rule 89 (function_call -> ID LPAR func_params RPAR .)
    RPAR            reduce using rule 89 (function_call -> ID LPAR func_params RPAR .)
    SEMICOLON       reduce using rule 89 (function_call -> ID LPAR func_params RPAR .)
    COMMA           reduce using rule 89 (function_call -> ID LPAR func_params RPAR .)


state 136

    (53) expression_comp -> andor comp expression_comp .

    RPAR            reduce using rule 53 (expression_comp -> andor comp expression_comp .)
    SEMICOLON       reduce using rule 53 (expression_comp -> andor comp expression_comp .)


state 137

    (86) block -> LBRACKET more_statements . RBRACKET

    RBRACKET        shift and go to state 143


state 138

    (50) var_more -> COMMA var_comp var_more .

    RPAR            reduce using rule 50 (var_more -> COMMA var_comp var_more .)


state 139

    (39) condition -> IF LPAR expression RPAR block condition_comp .

    ID              reduce using rule 39 (condition -> IF LPAR expression RPAR block condition_comp .)
    IF              reduce using rule 39 (condition -> IF LPAR expression RPAR block condition_comp .)
    WHILE           reduce using rule 39 (condition -> IF LPAR expression RPAR block condition_comp .)
    READ            reduce using rule 39 (condition -> IF LPAR expression RPAR block condition_comp .)
    WRITE           reduce using rule 39 (condition -> IF LPAR expression RPAR block condition_comp .)
    RBRACKET        reduce using rule 39 (condition -> IF LPAR expression RPAR block condition_comp .)
    RETURN          reduce using rule 39 (condition -> IF LPAR expression RPAR block condition_comp .)


state 140

    (40) condition_comp -> ELSE . block
    (86) block -> . LBRACKET more_statements RBRACKET

    LBRACKET        shift and go to state 126

    block                          shift and go to state 144

state 141

    (23) more_pars -> COMMA pars_comp .

    RPAR            reduce using rule 23 (more_pars -> COMMA pars_comp .)


state 142

    (25) func_block -> LBRACKET more_vars more_statements RETURN . var_cte SEMICOLON RBRACKET
    (79) var_cte -> . CTEINT
    (80) var_cte -> . CTEDOUBLE
    (81) var_cte -> . ID
    (82) var_cte -> . cte_bool
    (83) var_cte -> . function_call
    (84) cte_bool -> . TRUE
    (85) cte_bool -> . FALSE
    (89) function_call -> . ID LPAR func_params RPAR

    CTEINT          shift and go to state 61
    CTEDOUBLE       shift and go to state 59
    ID              shift and go to state 66
    TRUE            shift and go to state 65
    FALSE           shift and go to state 60

    cte_bool                       shift and go to state 62
    function_call                  shift and go to state 63
    var_cte                        shift and go to state 145

state 143

    (86) block -> LBRACKET more_statements RBRACKET .

    ID              reduce using rule 86 (block -> LBRACKET more_statements RBRACKET .)
    IF              reduce using rule 86 (block -> LBRACKET more_statements RBRACKET .)
    WHILE           reduce using rule 86 (block -> LBRACKET more_statements RBRACKET .)
    READ            reduce using rule 86 (block -> LBRACKET more_statements RBRACKET .)
    WRITE           reduce using rule 86 (block -> LBRACKET more_statements RBRACKET .)
    RBRACKET        reduce using rule 86 (block -> LBRACKET more_statements RBRACKET .)
    RETURN          reduce using rule 86 (block -> LBRACKET more_statements RBRACKET .)
    ELSE            reduce using rule 86 (block -> LBRACKET more_statements RBRACKET .)


state 144

    (40) condition_comp -> ELSE block .

    ID              reduce using rule 40 (condition_comp -> ELSE block .)
    IF              reduce using rule 40 (condition_comp -> ELSE block .)
    WHILE           reduce using rule 40 (condition_comp -> ELSE block .)
    READ            reduce using rule 40 (condition_comp -> ELSE block .)
    WRITE           reduce using rule 40 (condition_comp -> ELSE block .)
    RBRACKET        reduce using rule 40 (condition_comp -> ELSE block .)
    RETURN          reduce using rule 40 (condition_comp -> ELSE block .)


state 145

    (25) func_block -> LBRACKET more_vars more_statements RETURN var_cte . SEMICOLON RBRACKET

    SEMICOLON       shift and go to state 146


state 146

    (25) func_block -> LBRACKET more_vars more_statements RETURN var_cte SEMICOLON . RBRACKET

    RBRACKET        shift and go to state 147


state 147

    (25) func_block -> LBRACKET more_vars more_statements RETURN var_cte SEMICOLON RBRACKET .

    FUNC            reduce using rule 25 (func_block -> LBRACKET more_vars more_statements RETURN var_cte SEMICOLON RBRACKET .)
    MAIN            reduce using rule 25 (func_block -> LBRACKET more_vars more_statements RETURN var_cte SEMICOLON RBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 0 resolved using rule (vars -> <empty>)
WARNING: rejected rule (more_vars -> <empty>) in state 0
WARNING: reduce/reduce conflict in state 27 resolved using rule (vars -> <empty>)
WARNING: rejected rule (more_vars -> <empty>) in state 27
WARNING: reduce/reduce conflict in state 75 resolved using rule (var_comp -> function_call)
WARNING: rejected rule (var_cte -> function_call) in state 75
WARNING: reduce/reduce conflict in state 84 resolved using rule (vars -> <empty>)
WARNING: rejected rule (more_vars -> <empty>) in state 84
WARNING: Rule (more_vars -> <empty>) is never reduced
